========================================================
  Exp-12 aa benchmark: SAC × 3 seeds, 5M steps
  abs_angle=True  (baseline: Exp-10 delta_angle 2M)
  Seeds: [0, 1, 42]
  Started: 2026-03-04 00:29:07
========================================================

--------------------------------------------------------
  [1/3]  SAC  seed=0
  00:29:07
--------------------------------------------------------

=======================================================
  billiards-rl — SAC  |  5,000,000 steps  |  seed 0  |  env multi3(ms=3)
[ETA] step  600,000 / 5,000,000 (12.0%)  elapsed 13.2m  ETA 01:36:43  fps 758
[ETA] step  610,000 / 5,000,000 (12.2%)  elapsed 13.4m  ETA 01:36:34  fps 758
[ETA] step  620,000 / 5,000,000 (12.4%)  elapsed 13.7m  ETA 01:36:37  fps 756
[ETA] step  630,000 / 5,000,000 (12.6%)  elapsed 13.9m  ETA 01:36:27  fps 755
[ETA] step  640,000 / 5,000,000 (12.8%)  elapsed 14.2m  ETA 01:36:24  fps 754
[ETA] step  650,000 / 5,000,000 (13.0%)  elapsed 14.4m  ETA 01:36:14  fps 753
[ETA] step  660,000 / 5,000,000 (13.2%)  elapsed 14.6m  ETA 01:36:04  fps 753
[ETA] step  670,000 / 5,000,000 (13.4%)  elapsed 15.0m  ETA 01:36:42  fps 746
[ETA] step  680,000 / 5,000,000 (13.6%)  elapsed 15.2m  ETA 01:36:31  fps 746
[ETA] step  690,000 / 5,000,000 (13.8%)  elapsed 15.4m  ETA 01:36:20  fps 746
[ETA] step  700,000 / 5,000,000 (14.0%)  elapsed 15.7m  ETA 01:36:08  fps 745
[ETA] step  710,000 / 5,000,000 (14.2%)  elapsed 16.1m  ETA 01:37:01  fps 737
[ETA] step  720,000 / 5,000,000 (14.4%)  elapsed 16.3m  ETA 01:36:48  fps 737
[ETA] step  730,000 / 5,000,000 (14.6%)  elapsed 16.5m  ETA 01:36:36  fps 737
[ETA] step  740,000 / 5,000,000 (14.8%)  elapsed 16.7m  ETA 01:36:23  fps 737
[ETA] step  750,000 / 5,000,000 (15.0%)  elapsed 17.0m  ETA 01:36:34  fps 734
[ETA] step  760,000 / 5,000,000 (15.2%)  elapsed 17.3m  ETA 01:36:21  fps 733
[ETA] step  770,000 / 5,000,000 (15.4%)  elapsed 17.5m  ETA 01:36:08  fps 733
[ETA] step  780,000 / 5,000,000 (15.6%)  elapsed 17.7m  ETA 01:35:55  fps 733
[ETA] step  790,000 / 5,000,000 (15.8%)  elapsed 18.0m  ETA 01:35:47  fps 732
[ETA] step  800,000 / 5,000,000 (16.0%)  elapsed 18.2m  ETA 01:35:34  fps 732
[ETA] step  810,000 / 5,000,000 (16.2%)  elapsed 18.4m  ETA 01:35:21  fps 732
[ETA] step  820,000 / 5,000,000 (16.4%)  elapsed 18.7m  ETA 01:35:08  fps 732
[ETA] step  830,000 / 5,000,000 (16.6%)  elapsed 19.0m  ETA 01:35:31  fps 728
[ETA] step  840,000 / 5,000,000 (16.8%)  elapsed 19.2m  ETA 01:35:17  fps 728
[ETA] step  850,000 / 5,000,000 (17.0%)  elapsed 19.5m  ETA 01:35:03  fps 728
[ETA] step  860,000 / 5,000,000 (17.2%)  elapsed 19.7m  ETA 01:34:49  fps 728
[ETA] step  870,000 / 5,000,000 (17.4%)  elapsed 19.9m  ETA 01:34:35  fps 728
[ETA] step  880,000 / 5,000,000 (17.6%)  elapsed 20.2m  ETA 01:34:22  fps 728
[ETA] step  890,000 / 5,000,000 (17.8%)  elapsed 20.4m  ETA 01:34:09  fps 728
[ETA] step  900,000 / 5,000,000 (18.0%)  elapsed 20.6m  ETA 01:33:55  fps 728
[ETA] step  910,000 / 5,000,000 (18.2%)  elapsed 20.8m  ETA 01:33:41  fps 728
[ETA] step  920,000 / 5,000,000 (18.4%)  elapsed 21.1m  ETA 01:33:28  fps 727
[ETA] step  930,000 / 5,000,000 (18.6%)  elapsed 21.3m  ETA 01:33:14  fps 727
[ETA] step  940,000 / 5,000,000 (18.8%)  elapsed 21.5m  ETA 01:33:01  fps 727
[ETA] step  950,000 / 5,000,000 (19.0%)  elapsed 21.8m  ETA 01:32:46  fps 728
[ETA] step  960,000 / 5,000,000 (19.2%)  elapsed 22.0m  ETA 01:32:33  fps 727
[ETA] step  970,000 / 5,000,000 (19.4%)  elapsed 22.2m  ETA 01:32:19  fps 728
[ETA] step  980,000 / 5,000,000 (19.6%)  elapsed 22.5m  ETA 01:32:15  fps 726
[ETA] step  990,000 / 5,000,000 (19.8%)  elapsed 22.7m  ETA 01:32:02  fps 726
[ETA] step 1,000,000 / 5,000,000 (20.0%)  elapsed 23.0m  ETA 01:31:48  fps 726
[ETA] step 1,010,000 / 5,000,000 (20.2%)  elapsed 23.2m  ETA 01:31:35  fps 726
[ETA] step 1,020,000 / 5,000,000 (20.4%)  elapsed 23.5m  ETA 01:31:49  fps 722
[ETA] step 1,030,000 / 5,000,000 (20.6%)  elapsed 23.8m  ETA 01:31:35  fps 722
[ETA] step 1,040,000 / 5,000,000 (20.8%)  elapsed 24.0m  ETA 01:31:21  fps 722
[ETA] step 1,050,000 / 5,000,000 (21.0%)  elapsed 24.2m  ETA 01:31:07  fps 722
[ETA] step 1,060,000 / 5,000,000 (21.2%)  elapsed 24.5m  ETA 01:31:02  fps 721
[ETA] step 1,070,000 / 5,000,000 (21.4%)  elapsed 24.7m  ETA 01:30:48  fps 721
[ETA] step 1,080,000 / 5,000,000 (21.6%)  elapsed 25.0m  ETA 01:30:33  fps 721
[ETA] step 1,090,000 / 5,000,000 (21.8%)  elapsed 25.2m  ETA 01:30:19  fps 722
[ETA] step 1,100,000 / 5,000,000 (22.0%)  elapsed 25.4m  ETA 01:30:04  fps 722
[ETA] step 1,110,000 / 5,000,000 (22.2%)  elapsed 25.7m  ETA 01:29:54  fps 721
[ETA] step 1,120,000 / 5,000,000 (22.4%)  elapsed 25.9m  ETA 01:29:40  fps 721
[ETA] step 1,130,000 / 5,000,000 (22.6%)  elapsed 26.1m  ETA 01:29:26  fps 721
[ETA] step 1,140,000 / 5,000,000 (22.8%)  elapsed 26.4m  ETA 01:29:13  fps 721
[ETA] step 1,150,000 / 5,000,000 (23.0%)  elapsed 26.6m  ETA 01:29:03  fps 721
[ETA] step 1,160,000 / 5,000,000 (23.2%)  elapsed 26.8m  ETA 01:28:48  fps 721
[ETA] step 1,170,000 / 5,000,000 (23.4%)  elapsed 27.1m  ETA 01:28:41  fps 720
[ETA] step 1,180,000 / 5,000,000 (23.6%)  elapsed 27.3m  ETA 01:28:27  fps 720
[ETA] step 1,190,000 / 5,000,000 (23.8%)  elapsed 27.6m  ETA 01:28:14  fps 720
[ETA] step 1,200,000 / 5,000,000 (24.0%)  elapsed 27.9m  ETA 01:28:18  fps 717
[ETA] step 1,210,000 / 5,000,000 (24.2%)  elapsed 28.1m  ETA 01:28:04  fps 717
[ETA] step 1,220,000 / 5,000,000 (24.4%)  elapsed 28.4m  ETA 01:27:50  fps 717
[ETA] step 1,230,000 / 5,000,000 (24.6%)  elapsed 28.6m  ETA 01:27:36  fps 717
[ETA] step 1,240,000 / 5,000,000 (24.8%)  elapsed 28.9m  ETA 01:27:28  fps 716
[ETA] step 1,250,000 / 5,000,000 (25.0%)  elapsed 29.1m  ETA 01:27:14  fps 716
[ETA] step 1,260,000 / 5,000,000 (25.2%)  elapsed 29.3m  ETA 01:27:00  fps 716
[ETA] step 1,270,000 / 5,000,000 (25.4%)  elapsed 29.5m  ETA 01:26:46  fps 716
[ETA] step 1,280,000 / 5,000,000 (25.6%)  elapsed 29.8m  ETA 01:26:31  fps 717
  ERROR in SAC seed=0: 

--------------------------------------------------------
  [2/3]  SAC  seed=1
  03:37:39
--------------------------------------------------------

=======================================================
  billiards-rl — SAC  |  5,000,000 steps  |  seed 1  |  env multi3(ms=3)
  exp_dir : logs/experiments/SAC_5000k_s1_multi3_ms3_sp0.1_tp1.0_aa_20260304_033739
=======================================================

[1/3] Random agent baseline (500 episodes)...
      Random pocket rate: 8.1%  (avg 0.24/3 balls)

[2/3] Training SAC — 5,000,000 steps × 10 envs ...
/Users/yj/Documents/billiards-rl/.venv/lib/python3.13/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x113b38690> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x12b4c3110>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[ETA] step   10,000 / 5,000,000 (0.2%)  elapsed 0.2m  ETA 01:26:41  fps 959
[ETA] step   20,000 / 5,000,000 (0.4%)  elapsed 0.4m  ETA 01:32:06  fps 901
[ETA] step   30,000 / 5,000,000 (0.6%)  elapsed 0.6m  ETA 01:31:17  fps 907
[ETA] step   40,000 / 5,000,000 (0.8%)  elapsed 0.7m  ETA 01:30:03  fps 918
[ETA] step   50,000 / 5,000,000 (1.0%)  elapsed 0.9m  ETA 01:28:45  fps 930
[ETA] step   60,000 / 5,000,000 (1.2%)  elapsed 1.1m  ETA 01:27:19  fps 943
[ETA] step   70,000 / 5,000,000 (1.4%)  elapsed 1.2m  ETA 01:25:38  fps 959
[ETA] step   80,000 / 5,000,000 (1.6%)  elapsed 1.4m  ETA 01:23:46  fps 979
[ETA] step   90,000 / 5,000,000 (1.8%)  elapsed 1.5m  ETA 01:21:44  fps 1001
[ETA] step  100,000 / 5,000,000 (2.0%)  elapsed 1.6m  ETA 01:19:47  fps 1024
[ETA] step  110,000 / 5,000,000 (2.2%)  elapsed 1.8m  ETA 01:17:57  fps 1045
[ETA] step  120,000 / 5,000,000 (2.4%)  elapsed 1.9m  ETA 01:16:17  fps 1066
[ETA] step  130,000 / 5,000,000 (2.6%)  elapsed 2.0m  ETA 01:14:51  fps 1084
[ETA] step  140,000 / 5,000,000 (2.8%)  elapsed 2.1m  ETA 01:13:44  fps 1098
[ETA] step  150,000 / 5,000,000 (3.0%)  elapsed 2.3m  ETA 01:12:55  fps 1108
[ETA] step  160,000 / 5,000,000 (3.2%)  elapsed 2.4m  ETA 01:12:37  fps 1111
[ETA] step  170,000 / 5,000,000 (3.4%)  elapsed 2.6m  ETA 01:13:10  fps 1100
[ETA] step  180,000 / 5,000,000 (3.6%)  elapsed 2.8m  ETA 01:14:40  fps 1076
[ETA] step  190,000 / 5,000,000 (3.8%)  elapsed 3.0m  ETA 01:16:12  fps 1052
[ETA] step  200,000 / 5,000,000 (4.0%)  elapsed 3.2m  ETA 01:17:32  fps 1032
[ETA] step  210,000 / 5,000,000 (4.2%)  elapsed 3.5m  ETA 01:18:46  fps 1013
[ETA] step  220,000 / 5,000,000 (4.4%)  elapsed 3.7m  ETA 01:19:52  fps 997
[ETA] step  230,000 / 5,000,000 (4.6%)  elapsed 3.9m  ETA 01:20:53  fps 983
[ETA] step  240,000 / 5,000,000 (4.8%)  elapsed 4.1m  ETA 01:21:54  fps 969
[ETA] step  250,000 / 5,000,000 (5.0%)  elapsed 4.4m  ETA 01:23:56  fps 943
[ETA] step  260,000 / 5,000,000 (5.2%)  elapsed 4.6m  ETA 01:24:40  fps 933
[ETA] step  270,000 / 5,000,000 (5.4%)  elapsed 4.9m  ETA 01:25:24  fps 923
[ETA] step  280,000 / 5,000,000 (5.6%)  elapsed 5.1m  ETA 01:25:59  fps 915
[ETA] step  290,000 / 5,000,000 (5.8%)  elapsed 5.4m  ETA 01:27:20  fps 899
[ETA] step  300,000 / 5,000,000 (6.0%)  elapsed 5.6m  ETA 01:27:48  fps 892
[ETA] step  310,000 / 5,000,000 (6.2%)  elapsed 5.8m  ETA 01:28:13  fps 886
[ETA] step  320,000 / 5,000,000 (6.4%)  elapsed 6.2m  ETA 01:31:18  fps 854
[ETA] step  330,000 / 5,000,000 (6.6%)  elapsed 6.6m  ETA 01:32:48  fps 839
[ETA] step  340,000 / 5,000,000 (6.8%)  elapsed 6.8m  ETA 01:33:41  fps 829
[ETA] step  350,000 / 5,000,000 (7.0%)  elapsed 7.1m  ETA 01:34:25  fps 821
[ETA] step  360,000 / 5,000,000 (7.2%)  elapsed 7.3m  ETA 01:34:32  fps 818
[ETA] step  370,000 / 5,000,000 (7.4%)  elapsed 7.6m  ETA 01:35:22  fps 809
[ETA] step  380,000 / 5,000,000 (7.6%)  elapsed 7.9m  ETA 01:36:12  fps 800
[ETA] step  390,000 / 5,000,000 (7.8%)  elapsed 8.1m  ETA 01:36:15  fps 798
[ETA] step  400,000 / 5,000,000 (8.0%)  elapsed 8.4m  ETA 01:36:17  fps 796
[ETA] step  410,000 / 5,000,000 (8.2%)  elapsed 8.6m  ETA 01:36:18  fps 794
[ETA] step  420,000 / 5,000,000 (8.4%)  elapsed 8.8m  ETA 01:36:17  fps 793
[ETA] step  430,000 / 5,000,000 (8.6%)  elapsed 9.1m  ETA 01:36:47  fps 787
[ETA] step  440,000 / 5,000,000 (8.8%)  elapsed 9.3m  ETA 01:36:45  fps 785
[ETA] step  450,000 / 5,000,000 (9.0%)  elapsed 9.6m  ETA 01:36:42  fps 784
[ETA] step  460,000 / 5,000,000 (9.2%)  elapsed 9.8m  ETA 01:36:39  fps 783
[ETA] step  470,000 / 5,000,000 (9.4%)  elapsed 10.0m  ETA 01:36:36  fps 782
[ETA] step  480,000 / 5,000,000 (9.6%)  elapsed 10.3m  ETA 01:36:42  fps 779
[ETA] step  490,000 / 5,000,000 (9.8%)  elapsed 10.5m  ETA 01:36:38  fps 778
[ETA] step  500,000 / 5,000,000 (10.0%)  elapsed 10.7m  ETA 01:36:34  fps 777
[ETA] step  510,000 / 5,000,000 (10.2%)  elapsed 11.1m  ETA 01:37:39  fps 766
[ETA] step  520,000 / 5,000,000 (10.4%)  elapsed 11.3m  ETA 01:37:33  fps 765
[ETA] step  530,000 / 5,000,000 (10.6%)  elapsed 11.6m  ETA 01:37:26  fps 764
[ETA] step  540,000 / 5,000,000 (10.8%)  elapsed 11.8m  ETA 01:37:19  fps 764
[ETA] step  550,000 / 5,000,000 (11.0%)  elapsed 12.0m  ETA 01:37:12  fps 763
[ETA] step  560,000 / 5,000,000 (11.2%)  elapsed 12.2m  ETA 01:37:05  fps 762
[ETA] step  570,000 / 5,000,000 (11.4%)  elapsed 12.5m  ETA 01:36:58  fps 761
[ETA] step  580,000 / 5,000,000 (11.6%)  elapsed 12.7m  ETA 01:36:50  fps 761
[ETA] step  590,000 / 5,000,000 (11.8%)  elapsed 12.9m  ETA 01:36:41  fps 760
[ETA] step  600,000 / 5,000,000 (12.0%)  elapsed 13.2m  ETA 01:37:01  fps 756
[ETA] step  610,000 / 5,000,000 (12.2%)  elapsed 13.5m  ETA 01:36:52  fps 755
[ETA] step  620,000 / 5,000,000 (12.4%)  elapsed 13.7m  ETA 01:36:43  fps 755
[ETA] step  630,000 / 5,000,000 (12.6%)  elapsed 13.9m  ETA 01:36:34  fps 754
[ETA] step  640,000 / 5,000,000 (12.8%)  elapsed 14.2m  ETA 01:36:25  fps 754
[ETA] step  650,000 / 5,000,000 (13.0%)  elapsed 14.4m  ETA 01:36:20  fps 753
[ETA] step  660,000 / 5,000,000 (13.2%)  elapsed 14.6m  ETA 01:36:09  fps 752
[ETA] step  670,000 / 5,000,000 (13.4%)  elapsed 14.9m  ETA 01:36:01  fps 752
[ETA] step  680,000 / 5,000,000 (13.6%)  elapsed 15.1m  ETA 01:35:53  fps 751
[ETA] step  690,000 / 5,000,000 (13.8%)  elapsed 15.3m  ETA 01:35:45  fps 750
[ETA] step  700,000 / 5,000,000 (14.0%)  elapsed 15.6m  ETA 01:35:34  fps 750
[ETA] step  710,000 / 5,000,000 (14.2%)  elapsed 15.8m  ETA 01:35:23  fps 749
[ETA] step  720,000 / 5,000,000 (14.4%)  elapsed 16.0m  ETA 01:35:12  fps 749
[ETA] step  730,000 / 5,000,000 (14.6%)  elapsed 16.2m  ETA 01:35:01  fps 749
[ETA] step  740,000 / 5,000,000 (14.8%)  elapsed 16.5m  ETA 01:34:50  fps 749
[ETA] step  750,000 / 5,000,000 (15.0%)  elapsed 16.7m  ETA 01:34:43  fps 748
[ETA] step  760,000 / 5,000,000 (15.2%)  elapsed 16.9m  ETA 01:34:32  fps 747
[ETA] step  770,000 / 5,000,000 (15.4%)  elapsed 17.3m  ETA 01:34:50  fps 743
[ETA] step  780,000 / 5,000,000 (15.6%)  elapsed 17.5m  ETA 01:34:38  fps 743
[ETA] step  790,000 / 5,000,000 (15.8%)  elapsed 17.7m  ETA 01:34:26  fps 743
[ETA] step  800,000 / 5,000,000 (16.0%)  elapsed 18.0m  ETA 01:34:15  fps 743
[ETA] step  810,000 / 5,000,000 (16.2%)  elapsed 18.2m  ETA 01:34:03  fps 742
[ETA] step  820,000 / 5,000,000 (16.4%)  elapsed 18.4m  ETA 01:33:51  fps 742
[ETA] step  830,000 / 5,000,000 (16.6%)  elapsed 18.6m  ETA 01:33:39  fps 742
[ETA] step  840,000 / 5,000,000 (16.8%)  elapsed 18.9m  ETA 01:33:27  fps 742
[ETA] step  850,000 / 5,000,000 (17.0%)  elapsed 19.1m  ETA 01:33:14  fps 742
[ETA] step  860,000 / 5,000,000 (17.2%)  elapsed 19.3m  ETA 01:33:03  fps 742
[ETA] step  870,000 / 5,000,000 (17.4%)  elapsed 19.6m  ETA 01:32:50  fps 741
[ETA] step  880,000 / 5,000,000 (17.6%)  elapsed 19.9m  ETA 01:33:08  fps 737
[ETA] step  890,000 / 5,000,000 (17.8%)  elapsed 20.1m  ETA 01:32:56  fps 737
[ETA] step  900,000 / 5,000,000 (18.0%)  elapsed 20.5m  ETA 01:33:11  fps 733
[ETA] step  910,000 / 5,000,000 (18.2%)  elapsed 20.7m  ETA 01:32:58  fps 733
[ETA] step  920,000 / 5,000,000 (18.4%)  elapsed 20.9m  ETA 01:32:45  fps 733
[ETA] step  930,000 / 5,000,000 (18.6%)  elapsed 21.1m  ETA 01:32:32  fps 733
[ETA] step  940,000 / 5,000,000 (18.8%)  elapsed 21.4m  ETA 01:32:19  fps 733
[ETA] step  950,000 / 5,000,000 (19.0%)  elapsed 21.6m  ETA 01:32:14  fps 732
[ETA] step  960,000 / 5,000,000 (19.2%)  elapsed 21.9m  ETA 01:32:06  fps 731
[ETA] step  970,000 / 5,000,000 (19.4%)  elapsed 22.3m  ETA 01:32:31  fps 726
[ETA] step  980,000 / 5,000,000 (19.6%)  elapsed 22.5m  ETA 01:32:17  fps 726
[ETA] step  990,000 / 5,000,000 (19.8%)  elapsed 22.8m  ETA 01:32:28  fps 723
[ETA] step 1,000,000 / 5,000,000 (20.0%)  elapsed 23.1m  ETA 01:32:13  fps 723
[ETA] step 1,010,000 / 5,000,000 (20.2%)  elapsed 23.3m  ETA 01:32:00  fps 723
[ETA] step 1,020,000 / 5,000,000 (20.4%)  elapsed 23.5m  ETA 01:31:46  fps 723
[ETA] step 1,030,000 / 5,000,000 (20.6%)  elapsed 23.7m  ETA 01:31:32  fps 723
[ETA] step 1,040,000 / 5,000,000 (20.8%)  elapsed 24.0m  ETA 01:31:18  fps 723
[ETA] step 1,050,000 / 5,000,000 (21.0%)  elapsed 24.3m  ETA 01:31:21  fps 721
[ETA] step 1,060,000 / 5,000,000 (21.2%)  elapsed 24.5m  ETA 01:31:08  fps 720
[ETA] step 1,070,000 / 5,000,000 (21.4%)  elapsed 24.8m  ETA 01:30:54  fps 720
[ETA] step 1,080,000 / 5,000,000 (21.6%)  elapsed 25.0m  ETA 01:30:40  fps 721
[ETA] step 1,090,000 / 5,000,000 (21.8%)  elapsed 25.2m  ETA 01:30:26  fps 721
[ETA] step 1,100,000 / 5,000,000 (22.0%)  elapsed 25.5m  ETA 01:30:21  fps 719
[ETA] step 1,110,000 / 5,000,000 (22.2%)  elapsed 25.8m  ETA 01:30:18  fps 718
[ETA] step 1,120,000 / 5,000,000 (22.4%)  elapsed 26.0m  ETA 01:30:09  fps 717
[ETA] step 1,130,000 / 5,000,000 (22.6%)  elapsed 26.3m  ETA 01:29:55  fps 717
[ETA] step 1,140,000 / 5,000,000 (22.8%)  elapsed 26.5m  ETA 01:29:41  fps 717
[ETA] step 1,150,000 / 5,000,000 (23.0%)  elapsed 26.8m  ETA 01:29:37  fps 716
[ETA] step 1,160,000 / 5,000,000 (23.2%)  elapsed 27.0m  ETA 01:29:22  fps 716
[ETA] step 1,170,000 / 5,000,000 (23.4%)  elapsed 27.2m  ETA 01:29:08  fps 716
[ETA] step 1,180,000 / 5,000,000 (23.6%)  elapsed 27.5m  ETA 01:28:54  fps 716
[ETA] step 1,190,000 / 5,000,000 (23.8%)  elapsed 27.8m  ETA 01:28:59  fps 714
[ETA] step 1,200,000 / 5,000,000 (24.0%)  elapsed 28.1m  ETA 01:28:56  fps 712
